CODE,DESCRIPTION,DEPARTMENT,STANDARDCOST,LASTCOST,AVERAGECOST,PRICE1,PRICE4,SUPPLIER,DISCONTINUE
1,returns surcharge,1,4.4,0.4312,0.4312,0.0,0.0,10.0,False
2,FGL,1,4.5,3.7319,3.7313,6.0,0.0,10.0,True
3,Promo bag,13,2.0,2.0,2.0,3.0,0.0,0.0,True
4,Glass Wine,14,3.0,3.0,3.0,6.0,10.0,0.0,True
5,Cruiser Yellow,14,3.0,3.0,3.0,5.0,7.0,18.0,True
6,CONE,15,0.0,0.1084,0.1084,0.0,0.0,15.0,False
7,Roster16,15,14.5,11.4348,11.4348,18.0,0.0,0.0,True
8,Fuel unleaded,13,2.79,2.5416,2.5415,0.0,0.0,141.0,False
9,FGS,1,2.1,2.1739,2.1633,4.0,0.0,0.0,True
10,Jug 1.5l,13,5.0,4.1284,4.4139,10.0,10.0,14.0,False
11,Chicken16,15,14.5,11.213,11.213,18.0,0.0,0.0,True
12,BTK,1,3.0,3.0,3.0,4.0,0.0,0.0,True
13,Lemonade,18,1.66,1.4335,1.4335,2.5,0.0,0.0,True
14,mop with handle,13,5.0,7.8261,7.8261,0.0,0.0,3.0,False
15,Tequila Silver Shots,21,3.0,3.0,3.0,5.0,10.0,0.0,False
16,Rum375ml,1,32.0,32.0,32.0,39.0,0.0,0.0,True
17,Fika 70g,12,2.0,1.826,1.826,3.0,3.0,45.0,False
18,kool shake chocolate,15,0.74,0.7345,0.7345,1.2,0.0,15.0,False
19,Bounty Rum Shots,21,2.0,2.0,2.0,3.0,5.0,0.0,False
20,Fabuloso,13,6.15,5.9633,5.9633,7.0,7.0,97.0,False
21,Roasted Honey Peanut,12,2.2,2.1739,2.1739,3.2,4.0,0.0,False
22,Earpiece,13,4.5,3.6697,3.6697,8.0,0.0,0.0,True
23,Baigan,24,0.8,0.8,0.8,1.0,0.0,0.0,True
24,Brown Paper Bag,13,0.0285,0.0248,0.0248,0.5,0.0,12.0,False
25,Besan1kg,24,1.5,0.8696,0.8696,3.0,3.0,0.0,True
26,Choc a Mite,15,0.838,0.8379,0.8379,1.2,0.0,15.0,True
27,USB Flash Drive,13,15.0,15.0,15.0,12.0,0.0,0.0,True
28,MG chips,1,3.5,3.5,3.5,4.2,0.0,0.0,True
29,Tea,3,0.0,0.0901,0.0901,1.0,2.0,0.0,False
30,Coffee,18,0.5,0.8142,0.838,2.0,2.0,0.0,False
31,Cup Ice,18,0.8,0.8,0.8,1.0,2.0,12.0,True
32,Plain Elbow,13,0.4,0.3478,0.3478,0.6,0.6,161.0,False
33,GlassJuice,18,0.7,0.7,0.7,1.0,0.0,8.0,True
34,Exo,13,1.6,1.8349,1.8349,2.7,2.7,0.0,True
35,Chivas Whisky1000ml,14,150.0,150.0,150.0,170.0,0.0,0.0,True
36,Sambucca black shots,21,7.0,7.0,7.0,5.0,10.0,0.0,False
37,Plain Tee,13,0.6,0.5218,0.5218,0.8,0.8,161.0,False
38,chillies,10,0.8,0.8696,0.8696,1.0,1.0,2.0,True
39,Chicken17,15,15.44,13.7178,13.6705,19.0,19.0,30.0,True
40,coca cola,2,0.0,0.0,0.0,0.0,0.0,8.0,True
41,Bara,11,0.08,0.08,0.08,0.1,0.0,0.0,True
42,Flip Flops,13,3.0,3.4348,3.5201,10.0,12.0,50.0,False
43,Wifi,13,4.0,4.0,4.0,5.0,0.0,50.0,True
44,Mentos,12,0.75,0.1835,0.1835,0.5,0.0,46.0,True
45,Socks,12,0.8,0.7263,0.7263,1.5,0.0,0.0,True
46,True Love,15,0.8,0.6078,0.6561,1.2,0.0,15.0,True
47,Fijisun,13,1.2,1.2,1.2,1.4,0.0,0.0,True
48,Meat Bird,15,5.0,5.0,5.0,7.0,0.0,0.0,True
49,Sixers,12,0.3,0.2752,0.2752,0.5,0.0,60.0,True
50,Body Spray,13,2.97,3.2003,3.2003,6.0,0.0,41.0,True
51,Suki Moro,16,1.2,0.8696,0.8696,2.0,3.0,0.0,False
52,Thermal Paper,13,0.9,1.9131,1.9131,4.0,0.0,18.0,False
53,Soap Powder400g,13,1.12,2.0184,2.4771,3.0,0.0,0.0,False
54,CD case,13,2.0,2.0,2.0,3.0,0.0,0.0,True
55,Godrej Aer Pocket Fragrance,13,1.8,1.8017,1.8017,1.8,0.0,28.0,True
56,Klin Maid500ml,13,2.81,4.2609,4.2609,3.8,0.0,18.0,True
57,Plain Socket,13,0.3,0.2609,0.2609,0.5,0.5,161.0,False
58,Tamarind Candy,12,0.07,0.0375,0.0382,0.1,0.0,45.0,False
59,tamarind candy,8,0.04,40000.0,40000.0,0.1,0.0,45.0,True
60,Frooto 250ml,18,1.0,0.9174,0.9174,1.5,0.0,0.0,True
61,Choco Date 56g,12,1.2,1.1009,1.1009,0.5,0.0,0.0,True
62,PVC Stop End,13,0.2,0.1739,0.1739,0.4,0.4,161.0,False
63,Super star 32g,12,0.92,0.841,0.841,1.5,2.0,52.0,True
64,Vicks,13,1.5,1.1315,1.1315,2.0,2.0,22.0,False
65,ORG Panadol,24,1.92,1.789,1.789,3.0,0.0,22.0,False
66,Cheeze Ring,12,1.6,1.4679,1.4679,2.5,0.0,45.0,True
67,Chardin Gel,13,1.65,1.8349,1.8349,2.5,0.0,45.0,False
68,6packGold750ml,14,24.0,26.5998,26.6028,40.0,60.0,0.0,False
69,Trojan,13,0.8,0.8,0.8,2.0,0.0,12.0,False
70,Checkout Bag,13,0.3,0.2043,0.2042,0.5,0.0,8.0,False
71,Choka Top Gold,15,0.0,0.8532,0.8501,1.2,0.0,15.0,True
72,Babylon,12,0.3,0.2752,0.2752,0.5,0.0,0.0,True
73,Straw,13,0.0,0.0345,0.0345,0.2,0.0,6.0,False
74,twisties chicken 20g,12,0.0,0.3635,0.3635,0.6,0.0,15.0,False
75,BSM SEO 80g,12,0.9,0.8209,0.8209,1.5,0.0,53.0,True
76,Garam Bhuddah120g,12,0.9,2.35,2.2676,3.0,0.0,45.0,True
77,Playing Cards,13,1.0,0.8695,0.8695,2.0,0.0,41.0,False
78,Digi1,17,0.93,0.8696,0.8696,1.0,0.0,32.0,False
79,Digi7,17,5.64,6.0367,6.0367,7.0,0.0,0.0,True
80,bic erasor blade,13,1.319,1.3043,1.3043,2.0,0.0,14.0,False
81,Hansel,12,0.75,0.6881,0.6881,1.0,0.0,7.0,True
82,Freight,1,2.18,3.211,2.0424,2.5,0.0,76.0,False
83,VDRINK250ML,18,4.8,5.7572,5.7572,6.0,10.0,0.0,True
84,Checker,12,0.5,0.3623,0.3623,1.0,0.0,92.0,False
85,Kool Shake Vanilla,15,0.857,0.7454,0.7454,1.2,0.0,15.0,False
86,Cooler Bag,13,30.0,30.0,30.0,50.0,0.0,15.0,False
87,GOLDER MOSQUITO COIL 10S,13,2.0,1.3044,1.3194,3.0,0.0,14.0,False
88,701,2,20.0,40.0,40.0,0.0,0.0,0.0,True
89,702,2,40.0,50.0,50.0,0.0,0.0,0.0,True
90,703,2,60.0,60.0,50.0,0.0,0.0,0.0,True
91,704,2,30.0,60.0,60.0,0.0,0.0,0.0,True
92,705,2,30.0,40.0,40.0,0.0,0.0,0.0,True
93,706,2,30.0,60.0,60.0,0.0,0.0,0.0,True
94,707,2,30.0,50.0,50.0,0.0,0.0,0.0,True
95,708,2,30.0,40.0,40.0,0.0,0.0,0.0,True
96,709,2,30.0,40.0,40.0,0.0,0.0,0.0,True
97,710,2,50.0,50.0,50.0,0.0,0.0,0.0,True
98,Voda4,17,3.76,3.2696,3.2696,4.0,0.0,7.0,True
99,711,2,80.0,80.0,80.0,0.0,0.0,0.0,True
100,Phone Charging,13,1.0,1.0,1.0,2.0,2.0,0.0,False
102,Urea 1kg,10,1.098,1.098,1.098,2.0,0.0,86.0,False
103,Nova/Piato,1,2.5,2.5,2.5,3.0,0.0,0.0,True
104,UBM Choc biscuit200g,12,1.84,1.6667,1.6873,2.5,0.0,0.0,True
105,NPK 1kg,10,1.2549,1.2549,1.2549,2.0,0.0,86.0,True
106,TSP 1kg,10,1.1609,1.1609,1.1609,2.0,0.0,86.0,True
107,Sixth Scents,13,2.97,2.2221,2.2221,3.8,0.0,0.0,True
108,Raffle $1,1,0.8,0.8,0.8,1.0,0.0,0.0,True
109,pk4s,1,0.5,0.5,0.5,1.0,0.0,0.0,True
110,ink7,17,6.58,6.0367,6.0367,7.0,0.0,0.0,True
111,jug 1l,13,0.0,3.4348,3.4348,0.0,0.0,172.0,False
112,Peanut ruff,1,0.6,0.6,0.6,1.0,0.0,0.0,True
113,Honey1000ml,24,17.0,14.7826,14.7826,21.0,0.0,0.0,True
114,Coffee Cup,13,0.5,0.2417,0.2417,1.0,1.0,0.0,False
115,Golden Drop 750ml,24,2.4,2.0935,2.0935,2.55,0.0,0.0,True
116,BUTTER NUT,12,0.1,0.0522,0.0533,0.15,0.2,122.0,False
117,Red Label nip,1,3.5,3.5,3.5,5.0,0.0,0.0,True
118,Coke330,1,1.69,1.69,1.69,2.0,0.0,0.0,True
119,Extras,13,0.8,0.8,0.8,1.0,1.0,0.0,False
120,Ice Cream4.5L,15,180.0,11.4,11.4,22.0,0.0,0.0,True
121,Hydro Complex 1kg,10,1.6666,1.6666,1.6666,2.5,0.0,86.0,False
122,Agri-Lime,10,0.6,0.5534,0.5534,1.0,0.0,86.0,False
123,Amine 5L,10,0.0,40.7982,40.7982,68.0,0.0,86.0,True
124,Glyphosate 5L,10,49.95,34.1993,35.1238,50.0,0.0,86.0,False
125,MCPA,10,0.0,18.3119,18.3119,28.0,0.0,87.0,False
126,Sundothrin,10,0.0,38.1193,38.1193,58.0,0.0,87.0,False
127,Suncis 1L,10,0.0,31.367,31.367,48.0,0.0,87.0,False
128,Malathion 1L,10,0.0,24.2018,24.2018,40.0,0.0,87.0,False
129,Prevathon 100ml,10,0.0,31.1009,31.1009,48.0,0.0,87.0,False
130,Benomyl 100g,10,0.0,6.0826,6.0826,10.0,0.0,87.0,False
131,Growth Formula,10,0.0,15.1835,15.1835,24.0,0.0,87.0,False
132,nukunuku2,1,0.0,6.6055,2.8972,0.4,0.0,88.0,False
133,nukunuku1,1,0.0,6.6055,1.7893,0.0,0.0,88.0,False
134,EFL bill,1,0.0,0.9174,0.5466,0.0,0.0,88.0,False
135,Connect  Bill,1,0.0,35.7798,0.5584,0.0,0.0,88.0,False
136,Water Bill,1,0.0,5.0642,5.0642,0.0,0.0,89.0,False
137,Lettuce7Won20g,10,7.87,7.2202,7.2202,11.0,0.0,35.0,True
138,Lettuce1g,10,0.3935,0.3935,0.3935,1.0,0.0,0.0,True
139,Okra Tin,10,20.3,18.6239,18.6239,28.0,0.0,0.0,True
140,Okra Pkt,10,0.3222,0.3222,0.3222,1.0,0.0,0.0,False
141,Cow Peas 500g,10,6.0,5.5046,5.5046,7.0,0.0,0.0,False
142,Cow Peas 50g,10,0.6,0.6,0.6,1.0,0.0,0.0,False
143,Capscicum 20g,10,5.2,4.7706,4.7706,7.0,0.0,0.0,True
144,Capscicum pkt,10,0.3714,0.3714,0.3714,1.0,0.0,0.0,True
145,Tomato 10g,10,20.3,18.6239,18.6239,28.0,0.0,0.0,True
146,Tomato Pkts,10,1.45,1.45,1.45,2.5,0.0,0.0,True
147,Farmers Giant 10g,10,0.0,6.6055,6.6055,10.0,0.0,0.0,True
148,WaterMelon Fielder Master 100g,10,0.0,24.9541,24.9541,29.5,0.0,0.0,True
149,Butter Bean 500g,10,5.5,5.0459,5.0459,8.0,0.0,0.0,False
150,Butter Bean 50g,10,0.55,0.55,0.55,1.0,0.0,0.0,False
151,French Bean 500g,10,5.0,4.5872,4.5872,7.5,0.0,0.0,False
152,French Bean 50g,10,0.5,0.5,0.5,1.0,0.0,0.0,False
153,Long Bean,10,16.9,15.5046,15.5046,25.0,0.0,0.0,False
154,Long Bean Pkt,10,1.69,1.69,1.69,2.0,0.0,0.0,False
155,White Long Bean 100g,10,0.0,5.0459,5.0459,8.0,0.0,0.0,True
156,Summer Autum 100g,10,0.0,10.8715,10.8715,17.0,0.0,0.0,True
157,Karela 20g,10,7.0,6.422,6.422,10.0,0.0,0.0,True
158,Karela Pkt,10,0.5,0.5,0.5,1.0,0.0,0.0,True
159,Karela e/star 10g,10,7.2,6.6055,6.6055,10.0,0.0,0.0,True
160,Karela e/star pkt,10,0.72,0.72,0.72,2.0,0.0,0.0,True
161,Malathiol 1L,10,0.0,26.4128,26.4128,40.0,0.0,0.0,True
162,Diazimon 1L,10,0.0,31.3669,31.3669,45.0,0.0,0.0,False
163,Multiguard 1L,10,0.0,41.055,41.055,62.0,0.0,0.0,False
164,Superguard 1L,10,0.0,28.1651,28.1651,43.0,0.0,0.0,True
165,Light Green Long Bean 500g,10,16.9,16.9,16.9,25.0,0.0,0.0,False
166,Light Green Long Bean pkt,10,1.69,1.69,1.69,2.0,0.0,0.0,False
167,Barfi,12,0.7,0.6422,0.6422,1.0,0.0,12.0,True
168,Lakri,12,0.4,0.367,0.367,0.5,0.0,12.0,True
169,BH20 SWITCH,16,0.0,0.0,0.0,18.0,0.0,7.0,False
170,UBM Cracker360g,12,2.7,2.7,2.7,3.5,0.0,59.0,True
171,UBM Square Puff360g,12,2.7,2.4425,2.4425,3.5,0.0,59.0,True
172,tuckers vanilla ice-cream cone,15,0.0,1.0,1.0,0.0,0.0,15.0,False
173,billiard,13,0.0,0.0,0.0,0.5,0.5,173.0,False
174,cassava Chips small,12,0.0,0.367,0.367,0.5,0.0,12.0,True
175,Cassava chips big,12,0.0,0.734,0.734,1.0,0.0,12.0,True
176,Rice Chheda small,12,0.0,0.367,0.367,0.5,0.0,12.0,True
177,Rice Chheda big,12,1.58,1.4526,1.4526,2.5,0.0,12.0,True
178,jug blackrock 2 cans,14,0.0,6.9566,6.9624,0.0,15.0,0.0,False
179,POPS 1Litre,18,1.72,1.5847,1.5847,2.5,0.0,96.0,True
180,Fijian H2O Water 1.5L,18,1.0,1.1,1.1025,2.5,5.0,96.0,True
181,Peanut pkt Chilli,12,1.5,1.522,1.522,2.0,2.0,45.0,True
182,lamb bbq chops,15,0.0,2.4712,2.4575,0.0,0.0,99.0,False
183,Jug Rum Cola,14,8.1,9.2127,9.393,21.0,20.0,0.0,False
184,REWA BUTTER 125G,24,0.0,3.0779,3.0779,4.15,0.0,22.0,False
185,Regal Gin shots,21,5.0,5.0,5.0,10.0,5.0,0.0,False
186,Sambucca 1L,14,105.0,99.5141,99.5141,200.0,200.0,0.0,True
187,Kahlua shots,21,5.0,5.0,5.0,15.0,15.0,0.0,False
188,Quick Fuck,21,7.0,7.0,7.0,5.0,12.0,0.0,True
189,JagerBomb,21,7.0,7.0,7.0,5.0,10.0,0.0,True
190,Slipery Nipple,21,7.0,7.0,7.0,5.0,10.0,0.0,True
191,Kamikazi,21,7.0,7.0,7.0,5.0,12.0,0.0,True
192,Lemon Drop,21,7.0,7.0,7.0,5.0,9.0,0.0,True
193,Three Wise Men,21,10.0,10.0,10.0,5.0,12.0,0.0,True
194,B-52,21,7.0,7.0,7.0,5.0,10.0,0.0,True
195,Screaming Orgasm,21,7.0,7.0,7.0,5.0,12.0,0.0,True
196,Baileys,21,7.0,7.0,7.0,5.0,10.0,0.0,True
197,Jack Daniels shots,21,7.0,7.0,7.0,5.0,10.0,0.0,False
198,Black Label,21,7.0,7.0,7.0,5.0,9.0,0.0,True
199,Red Label,21,7.0,7.0,7.0,5.0,9.0,0.0,True
200,Mojito,21,7.0,7.0,7.0,5.0,15.0,0.0,True
201,ICE-CREAL TRIPLE RIPPLE 2L,15,0.0,7.905,7.905,12.0,0.0,15.0,False
202,coffee cup,13,0.0,0.0,0.0,0.0,0.0,3.0,True
203,hot paper cup,13,0.0,0.073,0.073,0.0,0.0,3.0,False
204,8 PORT POE SWITCH 120W,13,155.0,134.7826,134.7826,155.0,0.0,188.0,False
205,WALLSON TOMATO SAUCE,24,0.0,2.6,2.6,0.0,0.0,174.0,False
207,Black Label200ml,14,30.0,30.0,30.0,40.0,0.0,0.0,True
208,ROYAL TEA BAGS,24,0.0,0.0901,0.0901,0.5,0.0,14.0,False
212,Bundaberg Rum shots,21,4.0,4.0,4.0,5.0,12.0,0.0,False
220,Wine Bottle,14,15.0,15.0,15.0,25.0,30.0,0.0,True
221,Marist 7's 440ml,14,4.0,4.0,4.0,6.0,5.0,0.0,True
223,GROG3,19,1.7,1.7391,1.7391,3.0,5.0,0.0,False
224,Grog5Pack,19,3.0,2.2489,2.2489,5.0,0.0,0.0,False
241,NECTOR,18,0.0,0.0,0.0,5.0,0.0,0.0,True
242,SWAAD Lemonade,18,1.2,1.835,1.835,3.0,0.0,0.0,True
243,Rooster13,15,10.3,10.087,9.9761,15.0,0.0,36.0,True
244,CHICKEN18,15,16.0,13.6567,13.7858,20.0,0.0,0.0,True
245,CHICKEN11,15,0.0,8.9257,8.9257,13.0,0.0,0.0,True
246,CHICKEN12,15,0.0,7.5,8.945,14.0,0.0,0.0,True
247,CHICKEN13,15,0.0,8.6956,10.0519,15.0,0.0,0.0,True
248,CHICKEN15,15,13.75,12.6126,12.6126,14.95,0.0,0.0,True
252,SAUSAGE,15,0.5,0.8261,0.8261,0.75,2.0,0.0,False
253,LAMBCHOPS,15,16.0,16.0,16.0,19.95,0.0,0.0,True
254,SUN POP,15,0.07,0.09,0.091,0.3,0.0,0.0,False
261,Fish fresh,15,6.0,6.087,6.087,9.5,12.0,0.0,True
262,CONE ICE CREAM,15,0.0,1.1084,1.1084,2.0,0.0,0.0,False
263,ICE PACK2kg,15,0.8,0.6347,0.6347,2.0,2.0,0.0,False
265,Mango Skin,12,0.0,0.0663,0.0663,0.1,0.0,0.0,False
271,COOL AIR,12,0.1694,0.0926,0.0986,0.3,0.0,0.0,True
272,LONG BAR,12,0.0,0.0593,0.0593,0.1,0.0,0.0,False
273,ChokiChoki,12,0.25,0.2348,0.2428,0.5,0.0,0.0,False
275,Joddy,16,0.9,0.9,0.9087,2.0,2.0,0.0,False
277,Peas 80c,12,0.35,0.4348,0.4348,0.8,1.0,10.0,False
280,KOPICO,12,0.0,0.0646,0.0646,0.1,0.0,0.0,False
282,BBC200,12,0.0,1.6055,1.6055,2.5,0.0,0.0,True
283,ARROW ROOT,12,1.81,1.6735,1.6893,3.0,0.0,0.0,False
285,Fika14g,12,0.35,0.3364,0.342,0.5,0.0,0.0,True
286,UFOS50g,12,0.6,0.573,0.573,1.5,2.0,0.0,True
291,Takeaway Singles,13,0.155,0.3435,0.3435,0.5,0.5,0.0,False
293,Popcorn,12,1.2,1.1009,1.1009,2.0,0.0,0.0,True
294,BUBBLE GUM,12,0.0,0.0667,0.0661,0.2,0.0,0.0,False
295,BONBON,12,0.0,0.2717,0.262,0.5,0.0,0.0,False
296,Mill Mix,13,16.15,14.8,14.8,20.0,0.0,0.0,True
298,Tan Mackeral sauce 425g,24,2.33,2.2653,2.2127,2.59,0.0,0.0,True
302,Ink2,17,1.7247,1.7248,1.7248,2.0,2.0,7.0,True
308,TELECARD3,17,0.0,2.56,2.5581,3.0,0.0,9.0,True
311,Saluka 10s,16,0.9,0.8696,0.8696,2.0,3.0,0.0,False
313,Bentownsend20s,16,13.0,11.9266,11.9266,16.0,0.0,0.0,True
314,ROTHMANS10s,16,4.6,6.9037,6.9037,10.0,0.0,0.0,True
317,SOY SAUCE500ml,24,1.85,1.5971,1.5971,3.0,0.0,0.0,True
320,SAUCE3L,24,0.0,0.0,0.0,15.0,0.0,0.0,True
321,SAUCE425G,24,1.7,1.2301,1.3284,2.8,2.8,0.0,True
323,RedCow Powdered Milk,24,6.8,6.8,6.8,6.8,0.0,0.0,True
326,JANOLA,13,0.0,2.0435,2.0435,2.9,0.0,0.0,False
328,Toilet Paper,13,0.39,0.3482,0.3482,1.0,1.0,27.0,False
329,Melon Whole,24,0.5,0.5,0.5,1.0,1.0,0.0,True
330,Bathing Soap,13,0.6,0.4133,0.4132,1.0,0.0,0.0,False
331,OPENER,13,0.0,0.9174,0.9174,2.0,0.0,0.0,False
332,Pental Pen,13,0.8,0.8093,0.812,1.5,0.0,0.0,False
333,SOAP POWDER200g,13,1.45,0.826,0.8946,2.5,0.0,0.0,True
334,Mackerel 425g,24,2.5,2.54,2.54,3.0,0.0,0.0,True
336,PANADOL,24,0.1,0.0359,0.0325,0.2,0.0,0.0,False
337,PANADOL*COPY*,24,0.1,0.0359,0.0325,0.2,0.0,0.0,False
338,HONEY600ml,24,13.0,11.0092,11.0092,15.0,0.0,0.0,True
339,Grog1kg,19,0.0,64.2202,64.2202,85.0,0.0,0.0,True
340,COFFEE Sachets,24,0.4,0.3871,0.388,1.0,1.0,0.0,True
342,Celotape$1,13,0.75,0.75,0.75,1.0,0.0,0.0,True
346,RICE10kg,24,11.0,10.0917,10.2947,14.65,0.0,0.0,True
352,8GB USB,13,15.0,15.0,15.0,20.0,0.0,0.0,True
353,Black ChineseLoly,12,0.25,0.1103,0.109,0.3,0.5,0.0,False
356,BBC25g,12,0.155,0.1529,0.1529,0.3,0.0,0.0,True
358,GARBAGE BAG,13,0.3211,0.32,0.3242,1.0,1.0,0.0,False
359,EGG,24,0.367,0.3058,0.3058,0.5,2.0,36.0,True
362,PICA 180g,12,2.5,1.3043,1.8323,3.49,0.0,0.0,True
363,Nova,12,1.6,1.3913,1.2518,2.0,0.0,0.0,True
364,Damage Charges,13,0.9,0.9,0.9,1.0,1.0,0.0,True
373,Corntos,12,1.63,1.8349,1.8349,3.0,5.0,0.0,True
374,Red Chinese Lolly,12,0.1,0.0502,0.052,0.1,0.0,17.0,False
375,Bhindi,16,0.5833,0.5919,0.5919,1.5,0.0,0.0,True
376,Plastic Cup,13,0.15,0.0452,0.0452,0.5,0.5,2.0,False
377,18 Degrees Water,18,1.1,1.1,1.1,3.0,0.0,0.0,True
379,Mix Vegetable1kg,24,4.4,4.0367,4.0367,5.5,0.0,0.0,True
381,DVD Blanks,13,3.0,2.0,2.0,2.0,0.0,0.0,True
382,Schweppes330ml,18,2.19,1.617,1.617,2.5,0.0,0.0,True
383,bic d/edge blades,13,1.0,1.0522,1.0522,1.0,0.0,0.0,True
384,Anchor250ml,18,1.71,1.485,1.485,2.5,2.5,0.0,True
385,Powdered Milk450g,24,6.7,4.5428,4.5428,5.35,0.0,0.0,True
386,Snipers,12,0.8,0.7339,0.7339,1.2,0.0,45.0,True
387,DVD Player,13,8.0,8.0,8.0,10.0,0.0,0.0,True
389,Coil Singles,13,0.5,0.5,0.5,1.0,0.0,14.0,False
395,Digi10,17,9.3,8.6248,8.6248,10.0,0.0,0.0,True
397,Digi Sim,17,0.0,0.0,0.0,3.0,0.0,32.0,True
398,Sugar1kg,24,1.81,2.4348,2.4348,2.81,0.0,2.0,False
399,Kremo,12,1.1,0.7619,0.7619,1.5,0.0,2.0,True
402,7 O'Clock blade,13,0.6,0.4348,0.4348,1.0,0.0,0.0,True
405,Chicken14,15,12.63,8.2569,8.2569,16.0,0.0,15.0,True
407,Rooster14,15,9.65,10.8696,10.3478,16.0,0.0,36.0,True
