CODE,DESCRIPTION,DEPARTMENT,STANDARDCOST,LASTCOST,AVERAGECOST,PRICE1,PRICE4,SUPPLIER,DISCONTINUE
6991258914147,PREMIUM FOOD MACKEREL T/S 155G,24,0.0,0.85,0.85,0.89,0.0,191.0,False
7067992007755,CHOCKATTACK34$2,15,0.0,2.61,2.6097,2.0,0.0,0.0,True
7067992007823,TwinBLITZ,15,0.0,1.7402,1.7402,2.0,0.0,0.0,True
7622300559991,TANG 25g,24,0.0,0.3969,0.4092,1.0,0.0,0.0,False
8090445397850,vinaka bhuja sao 80g,12,0.0,0.779,0.779,1.8,0.0,0.0,False
8412531963525,Sonata Wine,14,11.75,9.5662,9.5703,20.0,30.0,6.0,False
8718104900028,Royal dutch 12% 500ml,14,0.0,5.819,5.819,9.0,12.0,6.0,False
8725000639679,Atlas,14,6.55,4.8444,4.8444,8.0,12.0,1.0,False
8850006321133,Colgate37g,24,0.95,1.4025,1.3757,2.0,0.0,22.0,False
8852187800100,cool world mint 10g,12,0.333,0.2899,0.2899,0.5,0.0,78.0,False
8888299758398,Super glue,13,0.6,0.2899,0.2899,1.5,0.0,0.0,False
8888336023816,Libra Pad,13,1.5,1.87,1.87,3.0,0.0,0.0,False
8901030942679,FAIR & LOVELY CREAM 25G,13,0.0,1.7102,1.7102,2.5,0.0,11.0,False
8901248701105,Zandu balm 8ml,13,2.0,1.6956,1.7155,2.5,0.0,139.0,False
8901324009286,Nataraj Blue Pen,13,0.0,0.1781,0.1679,0.5,0.0,11.0,False
8901725132682,Dark Fantasy Biscuits,12,1.633,1.4201,1.4201,2.0,2.5,11.0,False
8904064684355,CHAKRA SALT 500G,24,0.0,0.4592,0.4592,0.49,0.0,191.0,False
8909081000249,Sunfeast dark fantasy  choco c,12,1.25,1.25,1.25,2.0,2.5,11.0,False
8909081000300,Sunfeast dark fantasy vanilla,12,1.25,1.25,1.25,2.0,2.5,11.0,False
8935105810167,Lilly Mackerel T/S 155G,24,0.0,1.28,1.28,1.35,0.0,6.0,False
8992760121090,Oreo Peanut Flavor 123.5g,12,0.0,2.0704,2.0704,3.0,0.0,0.0,True
8992760221028,Oreo Original Flavour 123.5g,12,0.0,2.0627,2.0324,3.0,3.5,11.0,False
8992760223015,Oreo Chocolate Cream 123.5g,12,0.7,2.0704,2.0704,3.0,4.0,11.0,True
8992952132507,CHO CHO CHOCOLATE BAR 13G,12,0.0,0.3263,0.3263,0.5,0.0,78.0,False
8992952953430,Wafer Stick,12,0.05,0.0783,0.0783,0.2,0.0,104.0,False
8993500192011,Marimas,24,0.0,0.2355,0.2413,0.5,0.0,45.0,False
9000056100007,voda1,17,0.94,0.8174,0.8174,1.0,0.0,0.0,False
9200129100044,Voda4,17,3.76,3.2696,3.2696,4.0,0.0,7.0,False
9200129100082,Voda8,17,6.8996,6.5389,6.5389,8.0,0.0,7.0,True
9200129100099,Voda9,17,8.46,7.3565,7.3565,9.0,0.0,7.0,False
9200129100112,VODA11,17,0.0,8.9913,8.9913,11.0,0.0,0.0,True
9200129100129,voda12,17,11.28,9.8088,9.8088,12.0,0.0,7.0,False
9200129100150,VODA15,17,0.0,12.261,12.261,15.0,0.0,0.0,True
9200129100167,voda16,17,15.04,13.0783,13.0783,16.0,0.0,7.0,False
9200129100259,VODA25,17,21.56,20.4349,20.4349,25.0,0.0,0.0,False
9300601022649,Seacrown sardines t/s 125g,24,0.0,1.37,1.37,1.43,0.0,6.0,False
9300605030411,HAX,12,0.0,0.0632,0.0632,0.2,0.1,0.0,False
9300605109568,Maggi Curry Noodles,24,0.0,0.6455,0.6455,1.0,0.0,22.0,False
9300605109575,Maggi Chic Noodles,24,0.62,0.6136,0.6136,1.0,0.0,22.0,False
9300666328083,REXONA ORIGINAL 48H 250ML,13,0.0,6.2797,6.2797,9.0,0.0,11.0,False
9300752020181,WINE Sacred Hill,14,0.0,11.4,11.4176,20.0,30.0,18.0,False
9300752250076,WINE Shiraz,14,0.0,11.6,11.6,20.0,30.0,1.0,False
9310288712412,TT2,15,0.52,0.3745,0.3745,1.0,1.0,0.0,True
9310733000613,Jack Daniel Can 250ml,14,3.1,3.4783,3.4783,6.0,7.0,18.0,False
9310797246439,PALLMALL GREEN10s,16,0.0,7.1739,7.1701,10.0,12.0,0.0,False
9310797257220,BH10,16,9.5,7.652,7.652,12.0,15.0,0.0,False
9310797257237,BH20,16,6.75,15.2174,15.2174,21.0,22.0,0.0,False
9310797282161,BH10Switch,16,5.65,8.8696,8.8665,13.0,15.0,0.0,False
9310797285964,PALLMALL black 10s,16,0.0,5.7653,5.7725,9.0,12.0,16.0,False
9310797301077,PALLMALL RED 10S,16,0.0,6.6087,6.599,9.0,12.0,16.0,False
9325344002444,libra classic regular 10 pads,13,0.0,2.2696,2.2696,3.0,0.0,167.0,False
9337589000291,Condoms,13,0.0,1.3043,1.3043,2.5,0.0,68.0,False
9338815001013,BONGO20g,12,0.0,0.4507,0.4507,0.6,1.0,22.0,False
9338815001044,Bongo200g,12,3.25,3.4456,3.4456,5.0,7.0,22.0,False
9338815001136,PeanutRuff20g,12,0.3,0.4507,0.4507,0.6,1.0,0.0,False
9338815001150,PeanutRuff200g,12,3.25,3.4456,3.4456,5.0,6.5,0.0,False
9338815001198,Wheels 20g,12,0.0,0.4167,0.4167,0.6,1.0,22.0,False
9338815001204,Wheels35g,12,0.45,0.7656,0.7656,1.0,1.0,0.0,False
9338815001211,Wheels200g,12,0.0,3.4456,3.4456,5.0,7.0,22.0,False
9338815002645,Tuna Skipper,24,1.4,1.9797,1.9513,2.8,2.0,22.0,False
9358452000606,Chatsworth Shiraz wine 750ml,14,0.0,9.5652,9.5652,20.0,30.0,34.0,False
9400994604276,Vinaka Bhuja 80g,12,0.0,0.779,0.779,1.5,2.0,45.0,False
9403146709263,Punjas Crackers,12,1.25,2.1896,2.1896,2.65,0.0,0.0,False
9403146725232,punjas s-berry biscuits 250gm,12,0.0,1.85,1.85,3.0,0.0,21.0,False
9414043001138,bbc bhuja 20g,12,0.333,0.29,0.29,0.5,0.0,78.0,False
9414043001145,BBC80,12,0.625,0.9783,0.9798,1.8,2.5,0.0,False
9414453904432,Cruiser Rasp,14,0.0,3.1433,3.1433,5.0,7.0,1.0,False
9414453905507,Wood Stock,14,3.8333,3.4348,3.4296,7.0,8.0,18.0,False
9414453905508,6pack Wood Stock,14,22.9998,20.6088,20.5776,36.0,60.0,0.0,False
9414453905509,Jug Woodstock,14,7.6666,6.8696,6.8592,20.0,20.0,0.0,False
9414453909222,Cruiser White,14,0.0,2.9833,2.9833,5.0,7.0,1.0,True
9414631501359,ice cream neapolitan 4.5l,15,0.0,12.322,12.322,18.0,0.0,15.0,False
9414645302404,orchid twin pack toilet paper,13,0.0,1.461,1.461,1.99,0.0,167.0,False
9414681003242,fielders long grain rice 10kg,24,18.45,16.02,16.02,14.39,0.0,72.0,False
9414681003365,Kool Shake Banana,15,0.45,0.606,0.6366,1.2,0.0,0.0,False
9414681004249,TWISTIES SOUR CREAM  100g,11,0.0,1.7909,1.7909,2.8,4.0,15.0,False
9414681004324,Kool Shake Strawberry 100ML,15,0.45,0.4782,0.4782,1.2,0.0,0.0,False
9414681123490,YUMOS EXTRA CHEESY 100G,12,0.0,1.2899,1.2899,2.5,0.0,15.0,False
9414681200047,Curlies100g,12,1.3483,1.3565,1.3565,2.5,3.5,0.0,False
9414681200528,TWISTIES EXTRA CHEESE 100G,12,0.48,1.7905,1.7905,2.8,4.0,0.0,False
9414681200795,yumos chicken 100g,13,0.0,1.3565,1.3565,2.5,0.0,15.0,False
9414681200924,ufos200g,12,2.6,2.8234,2.8234,5.0,7.0,0.0,False
9414681500079,Tub100ml,15,0.88,0.7754,0.7754,1.2,0.0,0.0,False
9414681500086,Tub155ml,15,1.15,1.3995,1.3995,2.2,0.0,0.0,False
9414681500116,ICE CREAM vanila 2L,15,6.8,7.9,7.9022,12.0,0.0,15.0,False
9414681500130,ice cream starwberry 2l,15,0.0,7.9,7.9,12.0,10.0,15.0,False
9414681500147,ICE CREAM 600ml,15,2.4,2.7392,2.7392,4.0,0.0,15.0,False
9414681500192,ice cream passionfruit 2l,15,0.0,7.9,7.9,12.0,10.0,15.0,False
9415093003233,BEEF 326g,24,4.29,4.2898,4.2898,5.16,0.0,0.0,False
9415093003301,Farmers Mutton 326g,24,4.6433,4.9203,4.9203,5.92,0.0,0.0,False
9415093009549,Beef small 200g,24,1.69,2.8,2.8,3.37,0.0,0.0,False
9415795005559,Jive roasted and chilli 125g,12,0.0,2.1683,2.1683,3.8,5.0,6.0,False
9415795810108,NGoodness Soyabean oil 750ml,24,4.5658,4.5658,4.5658,4.84,0.0,6.0,False
9416121150998,Rewa Life white pkt 1L,24,2.41,2.4986,2.4986,3.07,0.0,7.0,False
9416216001464,COKE330,18,1.4,1.8083,1.8083,2.6,3.0,10.0,False
9416216001723,fanta330ml Orange,18,1.4,1.8083,1.8083,2.6,4.0,0.0,False
9416216001730,Sprite330ml,18,1.4,1.8083,1.8145,2.6,5.0,0.0,False
9416216002133,PULP1L Apple,18,3.5,4.2333,4.2333,6.0,8.0,0.0,False
9416216002331,PULP350 Tropical,18,0.0,2.1,2.1,3.0,5.0,0.0,False
9416216002768,PULP1L Tropical,18,0.0,4.2333,4.2333,6.0,8.0,0.0,False
9416216008999,fanta1.25L Pineapple,18,2.5,3.2254,3.2254,4.6,0.0,0.0,False
9416216009040,fanta1.25L Raspberry,18,2.5,3.2254,3.2254,4.6,0.0,0.0,False
9416216009347,Fanta2L Pineapple,18,3.5,4.575,4.575,6.5,10.0,0.0,False
9416216015362,Fanta600 Raspberry,18,1.4,2.2417,2.2417,3.2,5.0,0.0,False
9416216020434,Powerade500ml Red,18,2.35,2.9428,2.9529,4.2,6.0,0.0,False
9416216020441,powerade blackcurrant 500ml,18,3.3829,2.9417,2.9417,4.5,0.0,8.0,False
9416216020458,Powerade500ml Blue,18,2.35,2.9428,2.9427,4.2,6.0,0.0,False
9416216031898,PURE DROP 1L,18,1.1416,1.1421,1.142,2.5,0.0,8.0,False
9416216033915,JUCY1L Pineapple,18,0.0,2.4833,2.4833,3.6,5.0,0.0,False
9416216040661,FANTA PINEAPPLE 2.25L,18,4.95,4.3044,4.3044,7.5,0.0,166.0,False
9416216050813,JUCY1L Orange,18,0.0,2.4833,2.4833,3.6,5.0,0.0,False
9416216050837,JUCY1L Cocktail,18,0.0,2.4833,2.4833,3.6,5.0,0.0,False
9416216056471,FRUBU 500ml Mango,18,1.3,2.2208,2.2208,3.0,5.0,0.0,False
9416216056488,FRUBU 500ml Orange,18,1.3,2.4417,2.4417,3.0,5.0,0.0,False
9416216057324,COKE600,18,1.6,2.2417,2.2417,3.2,5.0,8.0,False
9416216057348,Fanta600 Orange,18,1.4,2.2417,2.2417,3.2,5.0,0.0,False
9416216057362,Sprite600ml,18,1.6,2.2417,2.2417,3.2,5.0,8.0,False
9416216073645,fanta330ml Pineapple,18,1.4,1.8083,1.8434,2.6,4.0,0.0,False
9416216075281,Frubu1250L Orange,18,2.32,3.5,3.5,5.5,5.0,0.0,False
9416216075298,Frubu1250L Mango,18,2.32,3.913,3.913,5.5,6.0,0.0,False
9416216082074,Fanta600 Pineapple,18,1.4,2.2417,2.2417,3.2,4.0,0.0,False
9416216086393,Coke2.25L,18,4.44,4.95,4.95,7.5,10.0,0.0,False
9416216086430,sprite 2.25l,18,0.0,4.3044,4.3044,7.5,0.0,8.0,False
9416216283051,sprite1.25L,18,2.5,3.2254,3.2254,4.6,6.0,0.0,False
9416216283068,COKE1250,18,2.81,3.2251,3.2251,4.6,5.0,8.0,False
9416216283075,fanta1.25L Orange,18,2.5,3.2254,3.2341,4.6,0.0,0.0,False
9416216284102,COKE2L,18,3.0,4.575,4.575,6.5,8.0,8.0,False
9416216284133,Fanta2L Orange,18,3.5,4.575,4.575,6.5,10.0,0.0,False
9416216284157,Sprite2L,18,2.81,4.575,4.575,6.5,10.0,0.0,False
9416310040307,tuckers cones 30s 100g,15,0.0,3.7319,3.7319,7.0,0.0,15.0,False
9416323105109,Golden Margarine 250g,24,1.9,1.8972,1.6507,2.3,0.0,11.0,False
9416323109350,SPRINT2.5L,18,2.75,4.5367,4.5107,6.5,10.0,0.0,False
9416323109404,SprintCola350ml,18,0.9,1.271,1.271,2.0,3.0,0.0,False
9416323109435,Sprint500ml,18,1.3,1.6728,1.6728,2.5,5.0,0.0,False
9416323109459,SPRINT1L Cola,18,1.7,0.0,2.3907,3.8,5.0,0.0,False
9416323109480,SPRINT1L Soda,18,1.7,2.5088,2.5088,3.5,5.0,0.0,False
9416335002212,SIZZLERS CHICKEN SAUSAGES 500G,15,3.5317,3.5315,3.5315,5.0,0.0,15.0,False
9416470126255,finefare cho 250g,12,1.74,1.7361,1.7361,3.0,0.0,0.0,False
9416470140251,Fine fare strawberry 250g,12,0.0,1.5899,1.5899,3.0,0.0,40.0,True
9416470181209,FMF Crackers 375g,12,1.35,2.0696,2.0696,2.5,0.0,40.0,False
9416470194209,Tymo145g,12,2.15,1.7808,1.7808,3.0,4.0,0.0,False
9416470213245,Thumbs Up45g Chicken,12,1.4,1.471,1.471,2.5,4.0,40.0,False
9416470214129,Thumbs Up150g Chicken,12,4.478,4.1086,4.1086,6.5,10.0,40.0,False
9416470216246,Thumbs Up45g Chili&Garlic,12,1.4,1.5061,1.5061,2.5,4.0,40.0,False
9416470218240,Thumbs Up45g hot&Spicy,12,1.4,1.5507,1.5507,2.5,4.0,40.0,False
9416470219124,Thumbs Up150g hot spicy,12,2.65,3.6819,3.6819,6.5,10.0,40.0,False
9416470227242,thumbs up  ready salted 45g,13,0.0,1.5507,1.5507,2.5,3.0,40.0,False
9416470239603,CHOW NOODLES,24,0.57,0.5304,0.5307,1.2,2.0,0.0,False
9416470366156,Thumbs UP150g Tomato,12,2.75,3.6825,3.6825,6.5,10.0,40.0,False
9416470367450,Thumbs Up45g Tomato,12,1.4,1.4275,1.4275,2.5,4.0,40.0,False
9416470522224,ChocChip COOKIES200g,12,2.14,1.8369,1.8369,3.0,4.0,40.0,False
9416470532223,COCONUT COOKIES200g,12,2.14,1.6977,1.6977,3.0,4.0,40.0,False
9416470542222,PEANUT COOKIES 200G,12,0.0,1.8369,1.8369,3.0,0.0,40.0,False
9416470549122,FMF PREMIUM SOYA BEAN OIL 1LTR,24,4.2,4.1892,4.1892,4.44,0.0,40.0,False
9416470555246,FMF  CREAM MILK POWDER 400G,24,5.88,5.88,5.88,6.7,0.0,40.0,False
9416470567485,FMF CUP NOODLES TOMATO 90G,12,1.2393,1.2393,1.2393,2.0,0.0,40.0,False
9416470571208,FMF QUICK WASH L D 800G,13,1.82,1.82,1.82,2.5,0.0,40.0,False
9416470615100,FMF FINEST P-CEYLON TEA 100G,24,1.73,1.73,1.73,1.83,0.0,40.0,False
9416470992508,ScotchFinger250g,12,1.41,2.43,2.4417,3.5,0.0,0.0,False
9416542500396,SEA KING,24,0.0,2.9021,2.9021,3.8,0.0,0.0,False
9416590000190,MATCHES,13,0.3,0.164,0.164,0.7,1.0,0.0,False
9416763000507,SUNRISE CHICKEN FLAV 100G,12,0.0,1.5565,1.5565,2.5,0.0,186.0,False
9416763000514,sunrise chili & garlic  100g,12,0.0,1.5565,1.5565,2.5,0.0,186.0,False
9416763000521,sunrise mix bhuja 100g,12,0.0,2.0174,2.0174,2.8,0.0,186.0,False
9416763000552,sunrise hot & spicy 100g,12,0.0,2.0174,2.0174,2.8,0.0,186.0,False
9417745000546,PETROLEUM JELLY 60ML,13,1.65,1.6305,1.6305,2.5,0.0,6.0,False
9418300001015,Sunbell Tuna 170GM,24,1.85,1.7391,1.7391,2.5,0.0,40.0,False
9419414400541,Twin Pop,15,0.4,0.4077,0.4077,1.0,0.0,45.0,True
9420016999708,Aqua1.5L,18,1.1,1.1232,1.1243,3.0,3.0,0.0,False
9421014520031,Gin1125ml,14,63.0,58.7533,58.7209,85.0,0.0,0.0,False
9421014520062,Regal Whisky1125ml,14,67.0,78.6154,69.4017,98.0,130.0,0.0,False
9421014520413,Deluxe Whisky1125ml,14,68.0,74.93,83.8458,120.0,120.0,0.0,False
9421014520833,Gin750,14,0.0,43.9297,43.6323,65.0,0.0,0.0,False
9421014520864,Regal Whisky750ml,14,50.5,41.6725,45.006,74.0,100.0,13.0,False
9421014520963,Deluxe Whisky750ml,14,61.0,51.4326,52.1686,78.0,100.0,0.0,False
9421014522042,Vodka375ml,14,27.0,24.3301,24.2838,35.0,60.0,0.0,False
9421014522059,Gin375,14,0.0,24.3301,24.3254,35.0,60.0,0.0,False
9421014522066,Regal Whisky375ml,14,28.0,25.1301,25.1301,34.0,55.0,0.0,False
9421014522073,Delux Whisky375ml,14,41.25,29.03,28.7574,43.0,50.0,0.0,False
9421014525302,Gold750ml,14,4.0,4.4333,4.4338,7.0,10.0,0.0,False
9421014525303,12Gold750ml,14,48.0,53.1996,53.2056,84.0,144.0,0.0,False
9421014525500,Gold355ml,14,2.2,2.3583,2.3619,4.5,7.0,13.0,False
9421014525501,6Pack Gold355ml,14,13.2,14.1498,14.1714,24.0,30.0,0.0,False
9421014525502,5Gold355ml,14,11.0,11.7915,11.8095,20.0,42.0,0.0,False
9421022800743,Stone 500ml 9%,14,0.0,3.8667,3.8667,6.0,8.0,72.0,False
9421030101658,Cruiser Blue,14,0.0,3.1433,3.1289,5.0,7.0,1.0,False
9421030104369,Wild bull with cola 440ml 8%,14,3.7,3.5652,3.5347,6.0,8.0,18.0,False
9421901704803,Rum1125ml,14,73.5,70.9297,70.7433,110.0,130.0,13.0,False
9421901704827,Rum750ml,14,45.5,51.0297,50.8809,75.0,100.0,0.0,False
9421901704841,Rum375ml,14,37.0,27.8,27.8,45.0,60.0,13.0,False
9421902692000,Bitter375ml,14,2.2,2.3583,2.3583,4.0,5.0,0.0,False
9421902692017,Bitter750ml,14,3.9,4.4333,4.4389,6.0,8.0,0.0,False
9421902692123,Rum n Cola btl 355ml,14,2.7,2.925,2.925,5.0,7.0,13.0,False
9421902692161,Tribe White,14,2.7,2.775,2.775,4.0,7.0,0.0,False
9421902692437,Joske Can,14,4.0,2.8417,2.8419,7.0,8.0,0.0,False
9421902692741,Tribe Green,14,2.7,2.775,2.8308,4.0,7.0,0.0,False
9421902692758,Tribe Blue,14,2.7,2.775,2.7752,4.0,7.0,0.0,False
9421902692765,Tribe Red,14,2.7,2.7754,2.7754,4.0,7.0,0.0,False
9421902692864,Rum n Cola can,14,2.7,2.8125,2.8125,5.0,7.0,13.0,False
9421902692888,Can Bitter 355ml,14,2.16,2.3127,2.3127,4.0,5.0,13.0,False
9421902692901,Gold Can,14,0.0,2.3127,2.3153,4.0,5.0,13.0,False
9421902692902,6Pack Gold Can,14,13.2,14.1498,14.1714,25.0,35.0,0.0,False
9421902692903,Jug gold 3 cans,14,0.0,6.9381,6.9459,15.0,20.0,0.0,False
9421902692925,Tribe Black,14,2.7,2.8544,2.8467,4.0,7.0,0.0,False
9421907058009,Chiefs bh10,16,0.0,5.5652,5.5652,10.0,10.0,80.0,True
9421907058016,Captain bh10,16,7.4,6.0,6.0,10.0,10.0,135.0,True
9421907436265,joske brew ginger 8% 330ml,14,0.0,2.8833,2.8833,5.0,0.0,15.0,True
9421907436364,Rum n Cola can 330ml 10%,14,2.7,3.0709,3.131,5.5,7.0,13.0,False
9421907436517,TRIBE VODKA LEMON CAN 330ML,14,0.0,2.5583,2.5583,4.0,5.0,8.0,False
9421907436555,TRIBE VODKA RASPBERRY 330ML,14,0.0,2.5583,2.5583,4.0,5.0,8.0,False
9421907436579,TRIBE VODKA LIME 330ML 5.5%,14,2.5583,2.5583,2.5583,4.0,5.0,8.0,False
9421907788005,FORGED RUM&COLA 9% 500ML,14,0.0,4.0,4.0,7.0,10.0,21.0,False
9421907788029,forged bourbon/cola 500ml 9%,14,3.65,3.65,3.65,7.0,10.01,21.0,False
9421907788036,FORGED GIN&TONIC 500ML,14,0.0,4.0,4.0,7.0,10.0,21.0,False
9421907788043,FORGED VODKA LEMON 9% 500ML,14,0.0,4.0,4.0,7.0,10.0,21.0,False
9506000148717,Bulaladee soju&cola 550ml 11%,14,4.5,0.0,2.7927,5.0,7.0,0.0,True
9506000148731,Minanyoung 125ml,14,10.5,9.633,9.633,18.0,25.0,0.0,True
9556001297877,NESCAFE ORIGINAL 3IN1 COFFEE,18,0.0,0.5725,0.5963,1.0,0.0,14.0,False
9556023331597,supering70g,12,1.6,2.6087,2.6087,3.0,3.0,0.0,False
9556031075216,protex bathing soap,13,0.0,1.5908,1.5908,2.0,0.0,22.0,False
9557327000622,drypers l12,13,0.0,6.0471,6.0471,9.05,0.0,167.0,False
9557327001025,Diaper Small,13,1.95,1.2844,1.2844,2.5,0.0,0.0,False
3330086354047,laxmi mix bhuja 70g,12,0.0,0.7561,0.7561,1.5,0.0,0.0,False
79814382782881,GARBAGE BAGS 30*40 10PCS,13,3.211,3.2,3.242,6.0,0.0,0.0,False
