stock_code,recency,frequency,total_gross_profit,rfm_score,total_quantity,total_revenue,gross_profit_per_product,gross_profit_margin,quantity->1,2006-profit,2006-YoY,quantity->2,2007-profit,2007-YoY,quantity->3,2013-profit,2013-YoY,quantity->4,2014-profit,2014-YoY,quantity->5,2015-profit,2015-YoY,quantity->6,2016-profit,2016-YoY,quantity->7,2017-profit,2017-YoY,quantity->8,2018-profit,2018-YoY,quantity->9,2019-profit,2019-YoY,quantity->10,2020-profit,2020-YoY,quantity->11,2021-profit,2021-YoY,quantity->12,2022-profit,2022-YoY,quantity->13,2023-profit,2023-YoY,quantity->14,2024-profit,2024-YoY,quantity->15,2025-profit,2025-YoY,gross_profit_percentage,cumulative_profit,cumulative_profit_percentage,rfm_score_score,revenue_score,quantity_score,gross_profit_per_product_score,gross_profit_percentage_score,final_score
302,2021,10,9991,442,36266,72532,0.28,13.77%,0,0,NULL,1,0,NULL,1057,296,NULL,466,130,-56.08%,1002,281,116.15%,4330,1192,324.2%,6637,1821,52.77%,7676,2116,16.2%,8338,2295,8.46%,5317,1463,-36.25%,1442,397,-72.86%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0.4,1960953,78.8%,80,20,10,88,42,240
94,2019,7,16185,322,471,39735,34.36,40.73%,0,0,NULL,0,0,NULL,58,1100,NULL,84,2110,91.82%,58,1680,-20.38%,72,1440,-14.29%,110,3220,123.61%,39,2885,-10.4%,50,3750,29.98%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0.65,1673746,67.26%,93,39,88,2,20,242
9416590000190,2025,14,9122,552,20466,12749,0.45,71.55%,0,0,NULL,11,4,NULL,1505,453,11225%,2008,618,36.42%,2385,792,28.16%,2272,912,15.15%,2267,1179,29.28%,2411,1267,7.46%,2135,1136,-10.34%,1357,661,-41.81%,939,498,-24.66%,1158,582,16.87%,973,475,-18.38%,667,348,-26.74%,378,197,97%,0.37,2017837,81.09%,12,84,20,80,46,242
9416470239603,2025,14,7436,552,20848,18564,0.36,40.05%,0,0,NULL,3,0,NULL,815,163,NULL,1025,304,86.5%,1625,450,48.03%,2338,633,40.67%,2814,772,21.96%,3732,1008,30.57%,2127,967,-4.07%,1268,495,-48.81%,575,259,-47.68%,1667,770,197.3%,1512,772,0.26%,971,611,-20.85%,376,232,132%,0.3,2108175,84.72%,12,70,19,84,58,243
311,2025,13,8314,552,7355,14961,1.13,55.56%,0,0,NULL,0,0,NULL,35,103,NULL,24,79,-23.3%,11,8,-89.87%,269,217,2612.5%,356,401,84.79%,730,825,105.74%,1007,1138,37.94%,688,777,-31.72%,822,929,19.56%,1135,1280,37.78%,927,1030,-19.53%,836,945,-8.25%,515,582,482%,0.33,2069608,83.17%,12,80,42,57,54,245
2098,2025,13,9327,552,10478,9955,0.89,93.68%,0,0,NULL,0,0,NULL,1399,1043,NULL,100,64,-93.86%,943,604,843.75%,675,432,-28.48%,406,260,-39.81%,322,205,-21.15%,343,223,8.78%,198,222,-0.45%,1271,1309,489.64%,2903,2719,107.72%,1109,1252,-53.95%,601,739,-40.97%,208,255,155%,0.37,1999584,80.35%,12,91,32,66,46,247
9310797282161,2025,11,7344,542,4285,41681,1.71,17.62%,0,0,NULL,0,0,NULL,3,2,NULL,0,0,-100%,0,0,NULL,161,285,NULL,652,1436,403.86%,660,833,-41.99%,539,70,-91.6%,376,49,-30%,345,448,814.29%,493,1065,137.72%,471,1110,4.23%,407,1311,18.11%,178,735,635%,0.3,2115519,85.01%,52,36,62,46,58,254
9421014525303,2024,5,9563,522,373,29411,25.64,32.52%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,2,74,NULL,262,7096,9489.19%,12,345,-95.14%,51,1244,260.58%,46,804,-35.37%,0,0,-100%,0.38,1990257,79.98%,61,49,94,7,45,256
632565000036,2025,14,5431,552,5896,20706,0.92,26.23%,0,0,NULL,1,1,NULL,156,64,6300%,309,136,112.5%,500,417,206.62%,891,814,95.2%,939,871,7%,1249,1151,32.15%,698,664,-42.31%,488,393,-40.81%,200,265,-32.57%,228,321,21.13%,130,183,-42.99%,71,100,-45.36%,36,51,-49%,0.22,2185119,87.81%,12,65,48,65,70,260
2,2014,2,12995,212,5725,34350,2.27,37.83%,0,0,NULL,0,0,NULL,5375,12201,NULL,350,794,-93.49%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0.52,1845311,74.16%,100,44,49,38,31,262
9421014522059,2025,13,4991,552,521,18358,9.58,27.18%,0,0,NULL,0,0,NULL,41,164,NULL,33,257,56.71%,40,319,24.12%,46,521,63.32%,22,260,-50.1%,31,260,0%,19,173,-33.46%,71,827,378.03%,33,238,-71.22%,44,469,97.06%,64,683,45.63%,59,628,-8.05%,18,192,92%,0.2,2195286,88.22%,12,72,85,20,73,262
6977928840145,2025,15,4707,552,8931,23044,0.53,20.42%,1,2,0%,1,1,-50%,890,489,48800%,1542,625,27.81%,1766,772,23.52%,1237,544,-29.53%,975,451,-17.1%,660,356,-21.06%,525,202,-43.26%,256,58,-71.29%,210,141,143.1%,402,510,261.7%,276,331,-35.1%,144,148,-55.29%,46,77,-23%,0.19,2209635,88.8%,12,60,40,76,75,263
9421030104369,2025,4,11825,512,3328,23594,3.55,50.12%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,789,2999,NULL,1001,3696,23.24%,1091,3626,-1.89%,447,1504,1404%,0.48,1906805,76.63%,78,59,66,26,36,265
90,2019,7,12790,322,389,32240,32.88,39.67%,0,0,NULL,0,0,NULL,133,1250,NULL,90,1110,-11.2%,31,1140,2.7%,46,2390,109.65%,15,1350,-43.51%,31,2325,72.22%,43,3225,38.71%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0.51,1858101,74.67%,93,47,93,4,33,270
9421902692161,2025,6,9105,522,4415,21445,2.06,42.46%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,975,772,NULL,792,1858,140.67%,1084,3100,66.85%,968,2216,-28.52%,494,985,-55.55%,102,174,74%,0.37,2026942,81.45%,61,63,61,41,46,272
93,2019,7,10195,322,407,34615,25.05,29.45%,0,0,NULL,0,0,NULL,51,510,NULL,52,810,58.82%,55,1040,28.4%,39,900,-13.46%,71,2130,136.67%,85,2915,36.85%,54,1890,-35.16%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0.41,1950962,78.4%,93,43,91,8,41,276
9310797246439,2025,14,4284,552,3008,19799,1.42,21.64%,0,0,NULL,2,4,NULL,247,326,8050%,372,480,47.24%,465,517,7.71%,377,564,9.09%,293,492,-12.77%,386,279,-43.29%,257,213,-23.66%,115,95,-55.4%,83,117,23.16%,118,334,185.47%,110,329,-1.5%,142,414,25.84%,41,120,20%,0.17,2227553,89.52%,12,66,69,50,79,276
9420016999708,2025,10,9131,542,5236,15128,1.74,60.37%,0,0,NULL,0,0,NULL,4,7,NULL,0,0,-100%,0,0,NULL,0,0,NULL,1,3,NULL,115,163,5333.33%,1300,2029,1144.79%,906,1538,-24.2%,407,728,-52.67%,472,884,21.43%,700,1304,47.51%,786,1456,11.66%,545,1019,919%,0.37,2008715,80.72%,52,78,56,45,46,277
706799200040,2025,14,4886,552,3487,15196,1.4,32.15%,0,0,NULL,1,1,NULL,46,44,4300%,232,243,452.27%,373,388,59.67%,493,522,34.54%,505,740,41.76%,536,841,13.65%,520,772,-8.2%,251,351,-54.53%,122,164,-53.28%,191,331,101.83%,103,228,-31.12%,89,210,-7.89%,25,51,-49%,0.2,2200172,88.42%,12,77,65,52,73,279
224,2025,13,5176,552,2141,10700,2.42,48.38%,0,0,NULL,0,0,NULL,14,28,NULL,103,264,842.86%,59,162,-38.64%,262,571,252.47%,232,430,-24.69%,263,574,33.49%,151,406,-29.27%,126,344,-15.27%,6,16,-95.35%,287,634,3862.5%,409,1118,76.34%,175,481,-56.98%,54,148,48%,0.21,2190295,88.02%,12,88,72,36,72,280
1220000061545,2025,13,4336,552,5265,18857,0.82,23%,0,0,NULL,0,0,NULL,86,43,NULL,82,30,-30.23%,122,21,-30%,298,48,128.57%,544,120,150%,578,127,5.83%,711,426,235.43%,526,434,1.88%,423,520,19.82%,359,430,-17.31%,431,527,22.56%,683,966,83.3%,422,644,544%,0.17,2223269,89.34%,12,68,54,67,79,280
9416216001464,2025,13,3437,552,10456,21874,0.33,15.71%,0,0,NULL,0,0,NULL,446,240,NULL,615,206,-14.17%,605,38,-81.55%,633,85,123.68%,807,153,80%,1479,284,85.62%,1222,232,-18.31%,829,298,28.45%,776,181,-39.26%,1090,385,112.71%,687,412,7.01%,817,540,31.07%,450,383,283%,0.14,2268779,91.17%,12,62,33,85,89,281
9414043001145,2025,14,3254,552,18226,21121,0.18,15.4%,0,0,NULL,4,1,NULL,1164,23,2200%,2783,77,234.78%,2779,495,542.86%,2482,550,11.11%,2234,487,-11.45%,2231,509,4.52%,1812,401,-21.22%,908,192,-52.12%,405,67,-65.1%,755,140,108.96%,462,146,4.29%,119,82,-43.84%,88,84,-16%,0.13,2272033,91.3%,12,64,22,92,92,282
220,2021,9,8609,432,1198,26603,7.19,32.36%,0,0,NULL,0,0,NULL,54,540,NULL,76,760,40.74%,117,548,-27.89%,171,930,69.71%,203,1150,23.66%,297,1875,63.04%,210,2076,10.72%,64,640,-69.17%,6,90,-85.94%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0.35,2044475,82.16%,83,56,77,23,51,290
9300752250076,2025,6,8034,522,815,17488,9.86,45.94%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,55,482,NULL,65,696,44.4%,233,2897,316.24%,219,1990,-31.31%,208,1675,-15.83%,35,294,194%,0.32,2077642,83.49%,61,76,80,19,55,291
9416216283075,2025,14,3672,552,4927,18991,0.75,19.33%,0,0,NULL,1,1,NULL,169,161,16000%,362,211,31.06%,383,158,-25.12%,548,282,78.48%,580,448,58.87%,1038,799,78.35%,774,596,-25.41%,314,286,-52.01%,126,97,-66.08%,151,116,19.59%,197,171,47.41%,179,187,9.36%,105,159,59%,0.15,2258241,90.75%,12,67,59,69,84,291
706799200781,2025,14,3692,552,11276,13507,0.33,27.34%,0,0,NULL,5,2,NULL,566,139,6850%,798,246,76.98%,957,306,24.39%,1173,379,23.86%,1923,628,65.7%,1601,525,-16.4%,1261,409,-22.1%,773,250,-38.88%,293,79,-68.4%,553,176,122.78%,642,179,1.7%,477,198,10.61%,254,176,76%,0.15,2250892,90.45%,12,83,28,85,84,292
9416216057348,2025,14,3538,552,6953,17811,0.51,19.87%,0,0,NULL,2,1,NULL,284,167,16600%,639,447,167.66%,470,250,-44.07%,791,297,18.8%,1001,245,-17.51%,1331,633,158.37%,1094,511,-19.27%,500,231,-54.79%,209,121,-47.62%,237,143,18.18%,195,203,41.96%,121,188,-7.39%,79,101,1%,0.14,2265342,91.03%,12,74,44,78,89,297
89,2019,8,7100,332,447,29450,15.88,24.11%,2,40,0%,0,0,-100%,156,1360,NULL,153,1990,46.32%,57,1140,-42.71%,13,520,-54.39%,23,920,76.92%,38,980,6.52%,5,150,-84.69%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0.29,2129806,85.59%,90,48,89,12,61,300
706799200033,2025,14,3739,552,5468,13517,0.68,27.65%,0,0,NULL,1,0,NULL,380,242,NULL,586,360,48.76%,665,458,27.22%,652,440,-3.93%,641,412,-6.36%,741,497,20.63%,622,416,-16.3%,424,266,-36.06%,318,274,3.01%,269,191,-30.29%,82,76,-60.21%,51,61,-19.74%,36,46,-54%,0.15,2247200,90.31%,12,82,52,71,84,301
9310733000613,2025,8,6194,532,3548,18525,1.75,33.44%,0,0,NULL,0,0,NULL,84,20,NULL,14,3,-85%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,1,37,NULL,0,0,-100%,347,282,NULL,1306,3009,967.02%,858,1321,-56.1%,870,1322,0.08%,68,200,100%,0.25,2162543,86.9%,59,71,64,44,66,304
4806511015009,2025,14,3096,552,9493,15079,0.33,20.53%,0,0,NULL,6,0,NULL,628,168,NULL,4031,619,268.45%,1024,-105,-116.96%,100,24,-122.86%,398,128,433.33%,1403,968,656.25%,916,632,-34.71%,554,382,-39.56%,148,99,-74.08%,45,25,-74.75%,108,68,172%,90,60,-11.76%,42,28,-72%,0.12,2278251,91.55%,12,79,36,85,94,306
706799200071,2025,14,3806,552,6595,8168,0.58,46.6%,1,0,NULL,3,2,NULL,450,239,11850%,722,417,74.48%,1061,649,55.64%,1185,723,11.4%,1120,673,-6.92%,1133,535,-20.51%,587,313,-41.5%,140,65,-79.23%,0,0,-100%,3,1,NULL,102,89,8800%,62,71,-20.22%,26,29,-71%,0.15,2243461,90.16%,12,93,46,72,84,307
9421902692741,2025,6,6749,522,2698,14416,2.5,46.82%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,288,213,NULL,553,1381,548.36%,729,2451,77.48%,706,1760,-28.19%,290,648,-63.18%,132,296,196%,0.27,2143505,86.14%,61,81,70,35,64,311
9506000148717,2023,2,7747,412,3081,17707,2.51,43.75%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,1005,2936,NULL,2076,4811,63.86%,0,0,-100%,0,0,NULL,0.31,2093297,84.12%,84,75,68,34,57,318
9421902692758,2025,6,5825,522,2233,12083,2.61,48.22%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,182,156,NULL,258,680,335.9%,682,2459,261.62%,605,1486,-39.57%,332,746,-49.8%,174,298,198%,0.23,2168368,87.14%,61,87,71,33,68,320
183,2025,5,5534,522,547,10669,10.11,51.86%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,398,3814,NULL,113,1273,-66.62%,32,372,-70.78%,3,56,-84.95%,1,19,-81%,0.22,2179688,87.59%,61,89,84,18,70,322
5555001340044,2025,7,3677,522,7709,23969,0.48,15.34%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,1713,707,NULL,1214,501,-29.14%,663,274,-45.31%,1338,552,101.46%,1740,819,48.37%,909,728,-11.11%,132,96,-4%,0.15,2254569,90.6%,61,58,41,79,84,323
397,2021,10,4086,442,9441,28323,0.43,14.43%,0,0,NULL,2,1,NULL,161,88,8700%,706,384,336.36%,723,396,3.12%,1541,642,62.12%,2342,967,50.62%,2604,1075,11.17%,1263,521,-51.53%,96,12,-97.7%,3,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0.16,2235774,89.85%,80,51,37,81,82,331
8412531963525,2025,6,4608,522,395,8630,11.66,53.38%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,45,530,NULL,68,1046,97.36%,67,749,-28.39%,114,1252,67.16%,95,968,-22.68%,6,63,-37%,0.19,2218933,89.17%,61,92,92,14,75,334
51,2025,8,4690,532,6643,10594,0.71,44.28%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,302,196,NULL,766,468,138.78%,619,410,-12.39%,758,323,-21.22%,1380,889,175.23%,1197,764,-14.06%,1095,1046,36.91%,526,594,494%,0.19,2214325,88.98%,59,90,45,70,75,339
9414453905509,2025,5,4756,522,372,7309,12.79,65.09%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,295,3582,NULL,37,486,-86.43%,30,514,5.76%,9,161,-68.68%,1,13,-87%,0.19,2204928,88.61%,61,96,95,13,75,340
9200129100044,2025,6,3122,522,6001,18761,0.52,16.64%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,1431,591,NULL,969,400,-32.32%,1072,443,10.75%,1572,747,68.62%,845,859,14.99%,112,82,-18%,0.13,2275155,91.43%,61,69,47,77,92,346
68,2025,5,3563,522,426,7925,8.36,44.95%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,170,258,NULL,94,132,-48.84%,26,70,-46.97%,0,0,-100%,0,0,NULL,117,2638,NULL,19,465,365%,0.14,2261804,90.89%,61,95,90,21,89,356
97,2019,7,4135,322,167,12485,24.76,33.12%,0,0,NULL,0,0,NULL,16,-80,NULL,41,795,-1093.75%,29,580,-27.04%,3,150,-74.14%,38,890,493.33%,23,1035,16.29%,17,765,-26.09%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0.17,2231688,89.68%,93,85,100,9,79,366
93545037,2025,12,3002,542,5244,8108,0.57,37.01%,0,0,NULL,0,0,NULL,67,24,NULL,0,0,-100%,212,151,NULL,450,280,85.43%,648,357,27.5%,1043,551,54.34%,931,481,-12.7%,690,374,-22.25%,373,229,-38.77%,303,201,-12.23%,337,218,8.46%,89,67,-69.27%,101,69,-31%,0.12,2281253,91.67%,52,94,55,75,94,370
2002,2014,2,3881,212,2120,12484,1.83,31.09%,0,0,NULL,0,0,NULL,1407,2692,NULL,713,1189,-55.83%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0.16,2239655,90%,100,86,73,43,82,384
79,2019,7,-726,320,5054,26902,-0.14,-2.69%,0,0,NULL,0,0,NULL,998,-4268,NULL,5,-22,-99.48%,216,224,-1118.18%,1012,835,272.77%,879,725,-13.17%,1049,921,27.03%,895,859,-6.73%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,2278048,91.55%,98,55,58,96,96,403
9421014520864,2025,13,-568,550,85,3411,-6.68,-16.65%,0,0,NULL,0,0,NULL,12,-504,NULL,27,-1081,114.48%,7,76,-107.03%,8,121,59.21%,1,28,-76.86%,6,182,550%,4,132,-27.47%,4,63,-52.27%,5,93,47.62%,2,56,-39.78%,2,60,7.14%,6,177,195%,1,29,-71%,0,2279361,91.6%,50,98,103,103,96,450
1039,2021,3,-408,410,551,2898,-0.74,-14.08%,0,0,NULL,0,0,NULL,142,-42,NULL,406,-378,800%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,3,12,NULL,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,2280384,91.64%,85,99,83,99,96,462
1069,2021,4,-178,410,279,1217,-0.64,-14.63%,0,0,NULL,0,0,NULL,179,-285,NULL,62,62,-121.75%,0,0,-100%,0,0,NULL,0,0,NULL,29,0,NULL,0,0,NULL,0,0,NULL,9,45,NULL,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,2280792,91.66%,85,100,97,97,96,475
503,2024,3,-2441,510,90,3698,-27.12,-66.01%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,66,-1862,NULL,22,-621,-66.65%,2,42,-106.76%,0,0,-100%,0,2274865,91.42%,79,97,102,105,96,479
22,2019,4,-742,310,242,145,-3.07,-512.51%,0,0,NULL,0,0,NULL,217,-720,NULL,17,-57,-92.08%,0,0,-100%,0,0,NULL,0,0,NULL,2,9,NULL,6,26,188.89%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,2277306,91.52%,99,103,98,100,96,496
1050,2016,4,-155,210,224,1189,-0.69,-13.04%,0,0,NULL,0,0,NULL,28,-27,NULL,173,-128,374.07%,10,0,-100%,13,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,2280970,91.66%,102,102,99,98,96,497
7,2015,3,-455,210,145,1202,-3.14,-37.89%,0,0,NULL,0,0,NULL,120,-532,NULL,24,70,-113.16%,1,7,-90%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,2279929,91.62%,102,101,101,101,96,501
387,2014,2,-128,210,22,48,-5.82,-266.67%,0,0,NULL,0,0,NULL,18,-108,NULL,4,-20,-81.48%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,2281125,91.67%,102,105,105,102,96,510
113,2015,3,-587,210,47,107,-12.5,-549.21%,0,0,NULL,0,0,NULL,39,-537,NULL,5,-69,-87.15%,3,19,-127.54%,0,0,-100%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,2278774,91.57%,102,104,104,104,96,510
